Date,Price,Cost,cases
2023-04-17,8448,7604,32
2022-04-22,8712,7841,33
2022-04-26,528,476,2
2023-01-19,8976,8079,34
2023-05-31,8976,8079,34
2023-11-29,8976,8079,34
2022-05-23,792,713,3
2022-11-18,792,713,3
2023-02-03,792,713,3
2023-04-20,792,713,3
2023-05-14,792,713,3
2023-07-04,792,713,3
2022-03-15,9240,8316,35
2022-09-13,264,238,1
2022-12-02,264,238,1
2022-03-21,9240,8316,35
2023-12-18,9240,8316,35
2022-02-13,1056,951,4
2022-09-10,1056,951,4
2022-03-16,9504,8554,36
2023-03-22,1320,1188,5
2023-06-15,1320,1188,5
2024-01-07,1320,1188,5
2022-12-31,9768,8792,37
2024-02-15,9768,8792,37
2023-01-25,1584,1426,6
2023-09-30,1584,1426,6
2022-04-26,10032,9029,38
2023-03-28,10032,9029,38
2022-03-31,1848,1664,7
2022-09-18,1848,1664,7
2022-09-27,1848,1664,7
2023-08-02,1848,1664,7
2023-09-13,1848,1664,7
2022-09-21,10296,9267,39
2023-11-25,2112,1901,8
2022-09-06,10560,9504,40
2023-09-01,10560,9504,40
2023-09-23,10560,9504,40
2022-04-01,2376,2139,9
2023-03-12,2376,2139,9
2022-05-29,10824,9742,41
2022-09-02,10824,9742,41
2022-09-06,2640,2376,10
2023-03-19,2640,2376,10
2023-10-11,2640,2376,10
2023-07-24,11088,9980,42
2023-12-31,11088,9980,42
2023-06-28,2904,2614,11
2023-07-19,11352,10217,43
2022-08-23,3168,2852,12
2023-01-28,3168,2852,12
2023-05-29,3168,2852,12
2023-12-28,3168,2852,12
2022-05-09,11616,10455,44
2022-09-27,11616,10455,44
2023-07-19,11616,10455,44
2023-10-16,11616,10455,44
2022-05-13,3432,3089,13
2022-09-20,3432,3089,13
2022-12-10,3432,3089,13
2023-10-20,3432,3089,13
2022-03-18,11880,10692,45
2022-10-13,3696,3327,14
2022-12-07,3696,3327,14
2023-07-20,3696,3327,14
2023-07-28,3696,3327,14
2022-04-15,12144,10930,46
2023-06-16,12144,10930,46
2022-05-24,3960,3564,15
2023-08-25,3960,3564,15
2022-10-06,12408,11168,47
2022-11-02,12408,11168,47
2023-11-15,12408,11168,47
2023-11-18,12408,11168,47
2022-05-06,4224,3802,16
2023-02-01,4224,3802,16
2022-07-24,12672,11405,48
2023-04-21,4488,4040,17
2023-06-27,4488,4040,17
2023-10-25,4488,4040,17
2022-11-17,12936,11643,49
2023-01-23,12936,11643,49
2023-02-08,12936,11643,49
2023-05-22,12936,11643,49
2023-09-21,12936,11643,49
2023-01-15,4752,4277,18
2023-04-17,4752,4277,18
2022-06-06,13200,11880,50
2023-06-23,13200,11880,50
2022-10-11,5016,4515,19
2024-01-12,5016,4515,19
2022-03-21,5280,4752,20
2023-01-03,5280,4752,20
2023-11-15,5280,4752,20
2024-01-03,5280,4752,20
2022-04-14,5544,4990,21
2022-09-08,5808,5228,22
2023-02-20,5808,5228,22
2023-02-25,5808,5228,22
2023-03-06,5808,5228,22
2023-07-10,5808,5228,22
2022-08-27,6072,5465,23
2022-11-19,6072,5465,23
2024-02-10,6072,5465,23
2022-03-09,6336,5703,24
2022-11-28,6336,5703,24
2022-08-04,198,179,0
2022-06-29,6600,5940,25
2022-03-17,6864,6178,26
2022-08-17,6864,6178,26
2022-08-31,6864,6178,26
2022-11-29,6864,6178,26
2023-11-19,6864,6178,26
2022-01-08,7128,6416,27
2022-03-05,7128,6416,27
2022-09-16,7128,6416,27
2023-07-02,7128,6416,27
2022-04-16,7392,6653,28
2022-04-15,7392,6653,28
2022-04-27,7392,6653,28
2023-04-03,7392,6653,28
2023-09-10,7392,6653,28
2022-02-23,7656,6891,29
2023-11-13,7920,7128,30
2023-11-24,7920,7128,30
2022-04-13,8184,7366,31
2022-05-31,8184,7366,31
2022-11-04,8184,7366,31
2023-01-25,8448,7604,32
2023-11-19,8448,7604,32
2022-10-19,264,238,1
2023-01-22,264,238,1
2023-03-16,264,238,1
2022-06-02,528,476,2
2022-05-14,8976,8079,34
2022-06-29,8976,8079,34
2022-07-04,8976,8079,34
2023-01-04,8976,8079,34
2022-10-16,792,713,3
2022-05-04,9240,8316,35
2022-05-11,9240,8316,35
2023-07-12,9240,8316,35
2023-07-26,9240,8316,35
2024-01-02,9240,8316,35
2022-02-17,9504,8554,36
2022-06-03,9504,8554,36
2022-07-26,1320,1188,5
2022-12-26,1320,1188,5
2023-02-19,1320,1188,5
2023-04-15,1320,1188,5
2023-04-21,1320,1188,5
2023-12-09,1320,1188,5
2022-04-17,9768,8792,37
2023-01-04,9768,8792,37
2023-02-23,1584,1426,6
2023-04-22,1584,1426,6
2023-10-28,1584,1426,6
2022-06-29,10032,9029,38
2023-08-18,10032,9029,38
2024-02-05,10032,9029,38
2022-06-07,1848,1664,7
2022-09-25,1848,1664,7
2022-12-20,1848,1664,7
2023-04-21,1848,1664,7
2022-06-19,10296,9267,39
2023-04-14,10296,9267,39
2023-06-30,10296,9267,39
2022-05-01,2112,1901,8
2023-06-15,2112,1901,8
2023-09-24,2112,1901,8
2023-11-09,2112,1901,8
2022-10-10,10560,9504,40
2022-11-29,10560,9504,40
2023-02-16,10560,9504,40
2023-06-03,2376,2139,9
2024-01-06,2376,2139,9
2022-07-10,10824,9742,41
2022-01-12,2640,2376,10
2022-11-10,2640,2376,10
2023-06-02,2640,2376,10
2023-11-08,2640,2376,10
2022-05-06,11088,9980,42
2023-03-26,11088,9980,42
2022-03-23,2904,2614,11
2023-02-17,2904,2614,11
2023-03-05,2904,2614,11
2024-01-16,2904,2614,11
2024-02-05,2904,2614,11
2022-03-04,3168,2852,12
2022-11-30,3168,2852,12
2023-05-23,3168,2852,12
2022-04-05,11616,10455,44
2022-07-10,11616,10455,44
2022-06-07,3432,3089,13
2022-11-06,3432,3089,13
2022-04-14,11880,10692,45
2023-07-15,11880,10692,45
2022-05-18,3696,3327,14
2022-11-11,3696,3327,14
2023-09-27,3696,3327,14
2024-01-15,3696,3327,14
2022-01-24,12144,10930,46
2022-11-14,12144,10930,46
2022-07-11,3960,3564,15
2023-06-24,3960,3564,15
2023-11-16,3960,3564,15
2023-11-30,12408,11168,47
2022-02-13,4224,3802,16
2023-10-06,4224,3802,16
2022-04-06,12672,11405,48
2022-10-01,12672,11405,48
2022-07-26,4488,4040,17
2023-07-15,4488,4040,17
2022-09-04,12936,11643,49
2022-04-19,4752,4277,18
2022-11-13,4752,4277,18
2023-07-03,4752,4277,18
2022-02-06,5016,4515,19
2022-08-07,5016,4515,19
2022-12-20,5016,4515,19
2023-05-24,5016,4515,19
2023-11-14,5016,4515,19
2022-10-25,5280,4752,20
2023-01-26,5544,4990,21
2023-11-17,5544,4990,21
2022-01-23,176,159,0
2023-01-06,176,159,0
2022-10-18,5808,5228,22
2023-07-03,5808,5228,22
2023-01-05,6072,5465,23
2023-01-14,6072,5465,23
2023-12-02,6072,5465,23
2022-10-31,6336,5703,24
2023-06-01,6336,5703,24
2023-07-21,6336,5703,24
2023-12-16,6336,5703,24
2023-02-09,198,179,0
2022-06-06,6600,5940,25
2022-07-05,6600,5940,25
2023-03-31,6600,5940,25
2023-08-31,6600,5940,25
2023-09-24,6600,5940,25
2024-01-21,6600,5940,25
2022-04-30,7128,6416,27
2022-12-29,7128,6416,27
2023-01-19,7128,6416,27
2023-02-06,7128,6416,27
2023-08-05,7128,6416,27
2022-08-20,220,198,0
2022-09-11,220,198,0
2022-09-12,7392,6653,28
2023-02-07,7392,6653,28
2023-09-24,7392,6653,28
2022-05-07,7656,6891,29
2022-11-07,7656,6891,29
2023-03-26,7656,6891,29
2023-11-13,7656,6891,29
2023-11-26,7656,6891,29
2023-07-24,7920,7128,30
2023-10-25,7920,7128,30
2023-12-27,7920,7128,30
2022-01-24,8184,7366,31
2023-08-27,8184,7366,31
2024-01-15,8184,7366,31
2022-09-04,14592,13133,32
2022-10-04,14592,13133,32
2023-05-17,14592,13133,32
2022-05-12,4104,3694,9
2022-11-25,4104,3694,9
2024-01-24,4104,3694,9
2022-08-30,18696,16827,41
2023-01-25,18696,16827,41
2023-12-18,18696,16827,41
2023-01-22,8208,7388,18
2023-01-01,22800,20520,50
2023-09-25,22800,20520,50
2022-04-13,12312,11081,27
2022-05-08,12312,11081,27
2022-10-04,12312,11081,27
2023-07-19,12312,11081,27
2023-09-03,12312,11081,27
2022-05-08,1824,1642,4
2023-11-03,1824,1642,4
2022-08-04,16416,14775,36
2022-08-31,16416,14775,36
2022-04-06,5928,5336,13
2023-08-19,5928,5336,13
2022-04-13,20520,18468,45
2023-08-11,20520,18468,45
2023-12-08,20520,18468,45
2023-05-03,10032,9029,22
2022-11-27,14136,12723,31
2024-02-05,14136,12723,31
2022-10-21,3648,3284,8
2023-05-07,18240,16416,40
2023-10-17,18240,16416,40
2023-11-06,18240,16416,40
2023-11-16,18240,16416,40
2022-05-03,7752,6977,17
2022-03-20,11856,10671,26
2022-03-19,11856,10671,26
2022-10-06,11856,10671,26
2022-07-30,1368,1232,3
2023-01-15,1368,1232,3
2024-02-12,1368,1232,3
2022-02-02,15960,14364,35
2022-07-10,15960,14364,35
2022-12-31,15960,14364,35
2023-01-26,15960,14364,35
2023-06-27,15960,14364,35
2024-01-10,15960,14364,35
2023-04-07,5472,4925,12
2023-11-25,5472,4925,12
2022-05-19,20064,18058,44
2022-05-20,20064,18058,44
2023-10-30,20064,18058,44
2022-03-31,9576,8619,21
2022-08-13,9576,8619,21
2022-08-28,9576,8619,21
